from_station,to_station,distance_km
S001,S002,4.724996722014124
S002,S001,4.724996722014124
S001,S003,4.813822704158642
S003,S001,4.813822704158642
S001,S004,8.107617882460703
S004,S001,8.107617882460703
S001,S005,12.955661213232087
S005,S001,12.955661213232087
S001,S006,9.05316044310464
S006,S001,9.05316044310464
S001,S007,8.965710214476022
S007,S001,8.965710214476022
S001,S008,2.3206105780800272
S008,S001,2.3206105780800272
S001,S009,5.792842816198795
S009,S001,5.792842816198795
S001,S010,13.88569382891625
S010,S001,13.88569382891625
S001,S011,5.803840976692373
S011,S001,5.803840976692373
S001,S012,8.21073744278026
S012,S001,8.21073744278026
S001,S013,7.981632030624611
S013,S001,7.981632030624611
S001,S014,13.39396665045625
S014,S001,13.39396665045625
S001,S015,12.436488992811276
S015,S001,12.436488992811276
S001,S016,5.97408358408233
S016,S001,5.97408358408233
S001,S017,12.118605226651715
S017,S001,12.118605226651715
S001,S018,5.902146019347731
S018,S001,5.902146019347731
S001,S019,8.11725000990967
S019,S001,8.11725000990967
S001,S020,10.676439382337763
S020,S001,10.676439382337763
S001,S021,8.636419628816903
S021,S001,8.636419628816903
S001,S022,6.510319147102443
S022,S001,6.510319147102443
S001,S023,10.512077053153732
S023,S001,10.512077053153732
S001,S024,15.133271543714418
S024,S001,15.133271543714418
S001,S025,5.792688650062046
S025,S001,5.792688650062046
S001,S026,4.042287032304998
S026,S001,4.042287032304998
S001,S027,10.191186270200678
S027,S001,10.191186270200678
S001,S028,1.6171852215531002
S028,S001,1.6171852215531002
S001,S029,6.439398182704294
S029,S001,6.439398182704294
S001,S030,8.838099528380182
S030,S001,8.838099528380182
S001,S031,6.445437243039735
S031,S001,6.445437243039735
S001,S032,8.73462450097671
S032,S001,8.73462450097671
S001,S033,5.146393560478517
S033,S001,5.146393560478517
S001,S034,9.769901156781135
S034,S001,9.769901156781135
S001,S035,18.72559751939515
S035,S001,18.72559751939515
S001,S036,9.543686725045712
S036,S001,9.543686725045712
S001,S037,3.9526183718939594
S037,S001,3.9526183718939594
S001,S038,14.7990267349486
S038,S001,14.7990267349486
S001,S039,10.745363503955481
S039,S001,10.745363503955481
S001,S040,15.220748558350405
S040,S001,15.220748558350405
S002,S003,4.6437960495083415
S003,S002,4.6437960495083415
S002,S004,9.58581251971134
S004,S002,9.58581251971134
S002,S005,9.172342836366072
S005,S002,9.172342836366072
S002,S006,4.974767097449915
S006,S002,4.974767097449915
S002,S007,10.156895104217387
S007,S002,10.156895104217387
S002,S008,7.030890149520541
S008,S002,7.030890149520541
S002,S009,2.071943566567455
S009,S002,2.071943566567455
S002,S010,11.381503130488323
S010,S002,11.381503130488323
S002,S011,1.9937312632926276
S011,S002,1.9937312632926276
S002,S012,3.583387274346306
S012,S002,3.583387274346306
S002,S013,5.159317279362768
S013,S002,5.159317279362768
S002,S014,10.149905704578476
S014,S002,10.149905704578476
S002,S015,10.015305702491508
S015,S002,10.015305702491508
S002,S016,4.829653558449122
S016,S002,4.829653558449122
S002,S017,7.417405859612945
S017,S002,7.417405859612945
S002,S018,3.6635236244825444
S018,S002,3.6635236244825444
S002,S019,4.363361041091453
S019,S002,4.363361041091453
S002,S020,8.361691210949669
S020,S002,8.361691210949669
S002,S021,9.606058748819175
S021,S002,9.606058748819175
S002,S022,2.040157752129191
S022,S002,2.040157752129191
S002,S023,7.182643875039741
S023,S002,7.182643875039741
S002,S024,10.420561982021306
S024,S002,10.420561982021306
S002,S025,4.2122092972663
S025,S002,4.2122092972663
S002,S026,6.719890780304304
S026,S002,6.719890780304304
S002,S027,5.780675052149585
S027,S002,5.780675052149585
S002,S028,5.428385788188277
S028,S002,5.428385788188277
S002,S029,2.774954987594329
S029,S002,2.774954987594329
S002,S030,4.610821985170919
S030,S002,4.610821985170919
S002,S031,2.7799304560783242
S031,S002,2.7799304560783242
S002,S032,13.400740877045045
S032,S002,13.400740877045045
S002,S033,1.3423235751268285
S033,S002,1.3423235751268285
S002,S034,9.264674647227652
S034,S002,9.264674647227652
S002,S035,16.382814364563185
S035,S002,16.382814364563185
S002,S036,7.009658397463692
S036,S002,7.009658397463692
S002,S037,1.9825843215182573
S037,S002,1.9825843215182573
S002,S038,10.440451955316108
S038,S002,10.440451955316108
S002,S039,6.618828456725133
S039,S002,6.618828456725133
S002,S040,12.12559922966557
S040,S002,12.12559922966557
S003,S004,4.965982124619398
S004,S003,4.965982124619398
S003,S005,9.00925860937982
S005,S003,9.00925860937982
S003,S006,5.932710968062403
S006,S003,5.932710968062403
S003,S007,5.5131251682835245
S007,S003,5.5131251682835245
S003,S008,6.542717528775348
S008,S003,6.542717528775348
S003,S009,6.703744771545505
S009,S003,6.703744771545505
S003,S010,9.161622862342298
S010,S003,9.161622862342298
S003,S011,6.632009672825174
S011,S003,6.632009672825174
S003,S012,6.357827133563049
S012,S003,6.357827133563049
S003,S013,3.84371856282971
S013,S003,3.84371856282971
S003,S014,14.77547402830797
S014,S003,14.77547402830797
S003,S015,14.625131631810676
S015,S003,14.625131631810676
S003,S016,8.880175450098413
S016,S003,8.880175450098413
S003,S017,10.052822690705177
S017,S003,10.052822690705177
S003,S018,2.1398118085705
S018,S003,2.1398118085705
S003,S019,8.983411482595338
S019,S003,8.983411482595338
S003,S020,12.937895309878598
S020,S003,12.937895309878598
S003,S021,4.967823754684664
S021,S003,4.967823754684664
S003,S022,4.863276992922398
S022,S003,4.863276992922398
S003,S023,6.371743562362124
S023,S003,6.371743562362124
S003,S024,12.971574535431458
S024,S003,12.971574535431458
S003,S025,8.384984861217168
S025,S003,8.384984861217168
S003,S026,8.695227497743744
S026,S003,8.695227497743744
S003,S027,9.985623238985294
S027,S003,9.985623238985294
S003,S028,6.3922541691490835
S028,S003,6.3922541691490835
S003,S029,7.4173443762440465
S029,S003,7.4173443762440465
S003,S030,5.984689125341412
S030,S003,5.984689125341412
S003,S031,7.422404736158022
S031,S003,7.422404736158022
S003,S032,11.354749049532154
S032,S003,11.354749049532154
S003,S033,3.6962258471832072
S033,S003,3.6962258471832072
S003,S034,13.287317046244999
S034,S003,13.287317046244999
S003,S035,13.93157860846558
S035,S003,13.93157860846558
S003,S036,11.602572030207698
S036,S003,11.602572030207698
S003,S037,2.6827389727626376
S037,S003,2.6827389727626376
S003,S038,14.506578640152163
S038,S003,14.506578640152163
S003,S039,11.026355422643146
S039,S003,11.026355422643146
S003,S040,10.686210615100482
S040,S003,10.686210615100482
S004,S005,11.739275653770656
S005,S004,11.739275653770656
S004,S006,10.025363101630896
S006,S004,10.025363101630896
S004,S007,0.9387208568279326
S007,S004,0.9387208568279326
S004,S008,8.626102834133205
S008,S004,8.626102834133205
S004,S009,11.622897394416027
S009,S004,11.622897394416027
S004,S010,9.769543891567537
S010,S004,9.769543891567537
S004,S011,11.55791128781845
S011,S004,11.55791128781845
S004,S012,11.047451967031803
S012,S004,11.047451967031803
S004,S013,7.409558787859768
S013,S004,7.409558787859768
S004,S014,19.732879955405977
S014,S004,19.732879955405977
S004,S015,19.483316835304308
S015,S004,19.483316835304308
S004,S016,13.443514311289043
S016,S004,13.443514311289043
S004,S017,14.387412826738508
S017,S004,14.387412826738508
S004,S018,6.708893949223583
S018,S004,6.708893949223583
S004,S019,13.94134304859488
S019,S004,13.94134304859488
S004,S020,17.765215637307424
S020,S004,17.765215637307424
S004,S021,1.038335247719642
S021,S004,1.038335247719642
S004,S022,9.726999188740633
S022,S004,9.726999188740633
S004,S023,9.231841489059136
S023,S004,9.231841489059136
S004,S024,17.097787852794678
S024,S004,17.097787852794678
S004,S025,13.03289080725985
S025,S004,13.03289080725985
S004,S026,12.084269725153334
S026,S004,12.084269725153334
S004,S027,14.895196241574602
S027,S004,14.895196241574602
S004,S028,9.64239147401175
S028,S004,9.64239147401175
S004,S029,12.346962685806265
S029,S004,12.346962685806265
S004,S030,10.251090110207555
S030,S004,10.251090110207555
S004,S031,12.352223418779493
S031,S004,12.352223418779493
S004,S032,10.369505347295247
S032,S004,10.369505347295247
S004,S033,8.6538858074177
S033,S004,8.6538858074177
S004,S034,17.674145734663984
S034,S004,17.674145734663984
S004,S035,13.442894138015095
S035,S004,13.442894138015095
S004,S036,16.454589179989377
S036,S004,16.454589179989377
S004,S037,7.6051080702063505
S037,S004,7.6051080702063505
S004,S038,19.32898839224478
S038,S004,19.32898839224478
S004,S039,15.973758734443145
S039,S004,15.973758734443145
S004,S040,11.907160118496106
S040,S004,11.907160118496106
S005,S006,4.210661690934824
S006,S005,4.210661690934824
S005,S007,11.54130898794709
S007,S005,11.54130898794709
S005,S008,15.130922893934335
S008,S005,15.130922893934335
S005,S009,10.19686379299426
S009,S005,10.19686379299426
S005,S010,4.5908743888213746
S010,S005,4.5908743888213746
S005,S011,10.085054605032326
